The SAS System                                                   17:16 Thursday, October 5, 2023   1

The FREQ Procedure

                               Cumulative    Cumulative
ST    Frequency     Percent     Frequency      Percent
-------------------------------------------------------
 .           1        0.00             1         0.00  
 1       47512        1.55         47513         1.55  
 2        6898        0.23         54411         1.78  
 4       63552        2.08        117963         3.85  
 5       28835        0.94        146798         4.79  
 6      360836       11.79        507634        16.58  
 8       49731        1.62        557365        18.20  
 9       35796        1.17        593161        19.37  
10        8576        0.28        601737        19.65  
11        5842        0.19        607579        19.84  
12      188267        6.15        795846        25.99  
13       95434        3.12        891280        29.11  
15       13615        0.44        904895        29.56  
16       15900        0.52        920795        30.07  
17      126570        4.13       1047365        34.21  
18       65606        2.14       1112971        36.35  
19       30996        1.01       1143967        37.36  
20       28155        0.92       1172122        38.28  
21       43564        1.42       1215686        39.71  
22       44658        1.46       1260344        41.16  
23       12960        0.42       1273304        41.59  
24       57701        1.88       1331005        43.47  
25       66000        2.16       1397005        45.63  
26       98973        3.23       1495978        48.86  
27       53295        1.74       1549273        50.60  
28       29187        0.95       1578460        51.56  
29       60685        1.98       1639145        53.54  
30        9812        0.32       1648957        53.86  
31       18011        0.59       1666968        54.45  
32       26810        0.88       1693778        55.32  
33       13225        0.43       1707003        55.75  
34       87558        2.86       1794561        58.61  
35       19209        0.63       1813770        59.24  
36      190154        6.21       2003924        65.45  
37       95531        3.12       2099455        68.57  
38        6869        0.22       2106324        68.80  
39      117475        3.84       2223799        72.63  
40       37197        1.21       2260996        73.85  
41       38464        1.26       2299460        75.10  
42      125626        4.10       2425086        79.21  
44       10488        0.34       2435574        79.55  
45       46825        1.53       2482399        81.08  
46        8231        0.27       2490630        81.35  
47       63511        2.07       2554141        83.42  
48      244071        7.97       2798212        91.39  
49       28226        0.92       2826438        92.32  
50        6381        0.21       2832819        92.52  
51       79455        2.60       2912274        95.12  
53       67388        2.20       2979662        97.32  
54       18214        0.59       2997876        97.92  
55       58153        1.90       3056029        99.82  
56        5664        0.18       3061693       100.00  
The SAS System                                                   17:16 Thursday, October 5, 2023   2

The MEANS Procedure

Variable           N            Mean         Std Dev         Minimum         Maximum
MIGPUMA       285237         2110.59         1774.08       1.0000000         8200.00
MIGSP         285237      35.5991930      49.4958482       1.0000000     554.0000000
MSP          1941443       2.9162247       2.2175270       1.0000000       6.0000000
------------------------------------------------------------------------------------
The SAS System                                                   17:16 Thursday, October 5, 2023   3

The MEANS Procedure

Variable           N            Mean         Std Dev         Minimum         Maximum
------------------------------------------------------------------------------------
NATIVITY     1941443       1.1435324       0.3506151       1.0000000       2.0000000
NOP                0               .               .               .               .
OC           1941443               0               0               0               0
OCCP         1673696         4385.95         2603.00      10.0000000         9920.00
PAOC          973573       3.3061548       1.0374046       1.0000000       4.0000000
PERNP        1941443        32345.39        47685.69        -9900.00      1008000.00
PINCP        1941443        36811.23        50068.98       -15870.00      1071000.00
POBP         1941443      65.4356687      92.4924929       1.0000000     554.0000000
POVPIP       1888936     322.7575995     164.1963369               0     501.0000000
POWPUMA      1280216         2178.62         1734.90       1.0000000        22777.00
POWSP        1280216      28.0386599      18.2933767       1.0000000     555.0000000
PRIVCOV      1941443       1.2935198       0.4553746       1.0000000       2.0000000
PUBCOV       1941443       1.8394540       0.3671118       1.0000000       2.0000000
QTRBIR       1941443       2.5233957       1.1137749       1.0000000       4.0000000
RAC1P        1941443       1.8043342       1.9771224       1.0000000       9.0000000
RAC2P        1941443       7.3332197      17.7170801       1.0000000      67.0000000
RAC3P        1941443      60.6955527      17.8667090       1.0000000      72.0000000
RACAIAN      1941443       0.0171110       0.1296850               0       1.0000000
RACASN       1941443       0.0558780       0.2296861               0       1.0000000
RACBLK       1941443       0.1105693       0.3135981               0       1.0000000
RACNHPI      1941443       0.0032739       0.0571239               0       1.0000000
RACNUM       1941443       1.0219563       0.1594165       1.0000000       5.0000000
RACSOR       1941443       0.0412765       0.1989291               0       1.0000000
RACWHT       1941443       0.7938477       0.4045413               0       1.0000000
RC           1941443               0               0               0               0
SCIENGP       549530       1.6342383       0.4816435       1.0000000       2.0000000
SCIENGRLP     549530       1.8981439       0.3024593       1.0000000       2.0000000
SFN            45108       1.0216370       0.1507353       1.0000000       4.0000000
SFR            45108       2.3312938       0.8179047       1.0000000       3.0000000
VPS           152874       6.0604616       3.5176192       1.0000000      13.0000000
WAOB         1941443       1.4353030       1.0902266       1.0000000       8.0000000
FANCP        1941443               0               0               0               0
FCOWP        1941443       0.0602660       0.2379791               0       1.0000000
FHINS3P      1941443       0.0534535       0.2249362               0       1.0000000
FHINS4P      1941443       0.0607600       0.2388895               0       1.0000000
FMARHMP      1941443       0.0298752       0.1702430               0       1.0000000
FMIGP        1941443       0.0366382       0.1878720               0       1.0000000
FMIGSP       1941443       0.0109918       0.1042641               0       1.0000000
FSEMP        1941443       0.0550848       0.2281458               0       1.0000000
FSEXP        1941443     0.000902422       0.0300268               0       1.0000000
FWAGP        1941443       0.1527230       0.3597204               0       1.0000000
------------------------------------------------------------------------------------
